,Asset,Open_Time,Open_Price,Direction,Close_Time,Close_Price,Predicted_Return,Position
552,JD,2020-04-21,3232.0,-4.0,2020-04-21,3231.0,-0.0006266030989272944,5171.200000000001
553,JD,2020-04-22,3201.0,-4.0,2020-04-22,3147.0,-0.0006262261904761905,5121.6
554,JD,2020-04-23,3113.0,-5.0,2020-04-23,3189.0,-0.0006455410225921521,6226.0
555,JD,2020-04-27,3178.0,-5.0,2020-04-27,3125.0,-0.0006157838479809976,6356.0
556,JD,2020-04-28,3090.0,-5.0,2020-04-28,3097.0,-0.0006067734282325029,6180.0
557,JD,2020-04-29,3080.0,-5.0,2020-04-29,3091.0,-0.0006033649289099525,6160.0
558,JD,2020-04-30,3065.0,-5.0,2020-04-30,3151.0,-0.0005984260355029585,6130.0
559,JD,2020-05-06,2990.0,-5.0,2020-05-06,2985.0,-0.0005645508274231678,5980.0
560,JD,2020-05-07,3000.0,-5.0,2020-05-07,2995.0,-0.0005658559622195985,6000.0
561,JD,2020-05-11,3020.0,-5.0,2020-05-11,2969.0,-0.0005671580188679246,6040.0
562,JD,2020-05-12,2940.0,-5.0,2020-05-12,2861.0,-0.0005806242638398116,5880.0
563,JD,2020-05-13,2850.0,-5.0,2020-05-13,2836.0,-0.0006115529411764707,5700.0
564,JD,2020-05-14,2822.0,-5.0,2020-05-14,2854.0,-0.0006166039952996475,5644.0
565,JD,2020-05-18,2808.0,-5.0,2020-05-18,2805.0,-0.0006025704225352113,5616.0
566,JD,2020-05-19,2819.0,-5.0,2020-05-19,2780.0,-0.0006088042203985933,5638.0
567,JD,2020-05-20,2762.0,-5.0,2020-05-20,2769.0,-0.0006242857142857144,5524.0
568,JD,2020-05-21,2800.0,-5.0,2020-05-21,2799.0,-0.0006205964912280702,5600.0
569,JD,2020-05-25,2785.0,-5.0,2020-05-25,2730.0,-0.0006202920560747664,5570.0
570,JD,2020-05-26,2730.0,-5.0,2020-05-26,2693.0,-0.0006195682613768962,5460.0
571,JD,2020-05-27,2694.0,-5.0,2020-05-27,2644.0,-0.0006346386946386946,5388.0
572,JD,2020-06-01,3249.0,-4.0,2020-06-01,3268.0,-0.0006555064027939465,5198.400000000001
573,JD,2020-06-02,3265.0,-4.0,2020-06-02,3171.0,-0.0006838023255813955,5224.0
574,JD,2020-06-03,3177.0,-5.0,2020-06-03,3162.0,-0.0007164459930313589,6354.0
575,JD,2020-06-04,3166.0,-5.0,2020-06-04,3123.0,-0.0007210904872389792,6332.0
576,JD,2020-06-08,3102.0,-5.0,2020-06-08,3024.0,-0.0007359907300115874,6204.0
577,JD,2020-06-09,3010.0,-5.0,2020-06-09,3012.0,-0.0007270138888888886,6020.0
578,JD,2020-06-10,2990.0,-5.0,2020-06-10,2904.0,-0.0007254104046242772,5980.0
579,JD,2020-06-11,2910.0,-5.0,2020-06-11,2892.0,-0.0007577829099307155,5820.0
580,JD,2020-06-22,3898.0,-4.0,2020-06-22,3861.0,-0.0007640484429065741,6236.8
581,JD,2020-06-23,3870.0,-4.0,2020-06-23,3919.0,-0.0007743663594470044,6192.0
582,JD,2020-06-24,3903.0,-4.0,2020-06-24,3900.0,-0.0007589067894131182,6244.8
583,JD,2020-06-29,3870.0,-4.0,2020-06-29,3894.0,-0.0007589195402298847,6192.0
584,JD,2020-06-30,3888.0,-4.0,2020-06-30,3909.0,-0.0007509299655568309,6220.8
585,JD,2020-07-01,3922.0,-4.0,2020-07-01,3966.0,-0.0007438761467889906,6275.200000000001
586,JD,2020-07-02,3962.0,-4.0,2020-07-02,3958.0,-0.0007301718213058416,6339.200000000001
587,JD,2020-07-06,3928.0,-4.0,2020-07-06,3948.0,-0.0007304919908466816,6284.8
588,JD,2020-07-07,3950.0,-4.0,2020-07-07,3988.0,-0.0007377371428571427,6320.0
589,JD,2020-07-08,3999.0,-4.0,2020-07-08,3984.0,-0.0007259132420091321,6398.400000000001
590,JD,2020-07-09,3999.0,-4.0,2020-07-09,3898.0,-0.0007293614595210944,6398.400000000001
591,JD,2020-07-13,3912.0,-4.0,2020-07-13,3997.0,-0.0007573006833712982,6259.200000000001
592,JD,2020-07-14,3998.0,-4.0,2020-07-14,3970.0,-0.0007520477815699657,6396.8
593,JD,2020-07-15,3970.0,-4.0,2020-07-15,4017.0,-0.0007591477272727272,6352.0
594,JD,2020-07-16,4034.0,-3.0,2020-07-16,3992.0,-0.0007448467650397275,4840.8
595,JD,2020-07-20,3999.0,-4.0,2020-07-20,4110.0,-0.0007558049886621313,6398.400000000001
596,JD,2020-07-21,4140.0,-3.0,2020-07-21,4171.0,-0.000760894677236693,4968.0
597,JD,2020-07-22,4151.0,-3.0,2020-07-22,4136.0,-0.0007515610859728506,4981.2
598,JD,2020-07-23,4166.0,-3.0,2020-07-23,4213.0,-0.0007547909604519773,4999.2
599,JD,2020-07-27,4350.0,-3.0,2020-07-27,4206.0,-0.0007412076749435664,5220.0
600,JD,2020-07-28,4224.0,-3.0,2020-07-28,4150.0,-0.0007278015783540022,5068.8
601,JD,2020-07-29,4155.0,-3.0,2020-07-29,4146.0,-0.0007467117117117118,4986.0
602,JD,2020-07-30,4175.0,-3.0,2020-07-30,4189.0,-0.0007483127109111362,5010.0
603,JD,2020-08-03,4183.0,-3.0,2020-08-03,4096.0,-0.0007437078651685393,5019.599999999999
604,JD,2020-08-04,4090.0,-3.0,2020-08-04,4079.0,-0.0007409988776655443,4908.0
605,JD,2020-08-05,4079.0,-3.0,2020-08-05,4046.0,-0.0007431838565022421,4894.8
606,JD,2020-08-06,4054.0,-3.0,2020-08-06,3957.0,-0.0007514109742441209,4864.8
607,JD,2020-08-10,3780.0,-4.0,2020-08-10,3782.0,-0.000777337807606264,6048.0
608,JD,2020-08-11,3765.0,-4.0,2020-08-11,3702.0,-0.0007846927374301675,6024.0
609,JD,2020-08-12,3683.0,-4.0,2020-08-12,3684.0,-0.0008024888392857144,5892.8
610,JD,2020-08-13,3675.0,-4.0,2020-08-13,3672.0,-0.0008012931995540692,5880.0
611,JD,2020-08-17,3666.0,-4.0,2020-08-17,3752.0,-0.0008013140311804008,5865.6
612,JD,2020-08-18,3796.0,-4.0,2020-08-18,3714.0,-0.0008180422691879866,6073.6
613,JD,2020-08-24,3602.0,-4.0,2020-08-24,3586.0,-0.0008411333333333334,5763.200000000001
614,JD,2020-08-25,3600.0,-4.0,2020-08-25,3568.0,-0.0008390122086570478,5760.0
615,JD,2020-08-26,3580.0,-4.0,2020-08-26,3610.0,-0.0008479379157427938,5728.0
616,JD,2020-08-27,3592.0,-4.0,2020-08-27,3577.0,-0.000837718715393134,5747.200000000001
617,JD,2020-08-31,3506.0,-4.0,2020-08-31,3522.0,-0.0008414159292035398,5609.6
618,JD,2020-09-01,3528.0,-4.0,2020-09-01,3520.0,-0.0008439005524861877,5644.8
619,JD,2020-09-02,3525.0,-4.0,2020-09-02,3411.0,-0.0008454746136865341,5640.0
620,JD,2020-09-03,3413.0,-4.0,2020-09-03,3356.0,-0.0008801984564498344,5460.8
621,JD,2020-09-07,3353.0,-4.0,2020-09-07,3361.0,-0.0008976211453744492,5364.8
622,JD,2020-09-08,3375.0,-4.0,2020-09-08,3443.0,-0.0009012101210121011,5400.0
623,JD,2020-09-09,3432.0,-4.0,2020-09-09,3346.0,-0.0008780769230769228,5491.200000000001
624,JD,2020-09-10,3360.0,-4.0,2020-09-10,3381.0,-0.000904621295279912,5376.0
625,JD,2020-09-14,3384.0,-4.0,2020-09-14,3371.0,-0.0008967763157894736,5414.400000000001
626,JD,2020-09-15,3366.0,-4.0,2020-09-15,3392.0,-0.0008983789704271631,5385.6
627,JD,2020-09-16,3388.0,-4.0,2020-09-16,3404.0,-0.0008889496717724288,5420.8
628,JD,2020-09-17,3404.0,-4.0,2020-09-17,3360.0,-0.0008828196721311475,5446.400000000001
629,JD,2020-09-22,3451.0,-4.0,2020-09-22,3554.0,-0.0008959716157205238,5521.6
630,JD,2020-09-23,3526.0,-4.0,2020-09-23,3538.0,-0.0008962922573609595,5641.6
631,JD,2020-09-24,3540.0,-4.0,2020-09-24,3547.0,-0.0008916122004357297,5664.0
632,JD,2020-09-28,3603.0,-4.0,2020-09-28,3569.0,-0.0008884874863982589,5764.8
633,JD,2020-09-29,3564.0,-4.0,2020-09-29,3582.0,-0.0008838586956521738,5702.400000000001
634,JD,2020-09-30,3598.0,-4.0,2020-09-30,3608.0,-0.0008774158523344191,5756.8
635,JD,2020-10-12,3633.0,-4.0,2020-10-12,3617.0,-0.0008734490238611713,5812.8
636,JD,2020-10-13,3600.0,-4.0,2020-10-13,3559.0,-0.0008659588299024919,5760.0
637,JD,2020-10-14,3565.0,-4.0,2020-10-14,3539.0,-0.0008773484848484848,5704.0
638,JD,2020-10-15,3532.0,-4.0,2020-10-15,3483.0,-0.0008842810810810811,5651.200000000001
639,JD,2020-10-19,3550.0,-4.0,2020-10-19,3571.0,-0.0008983045356371489,5680.0
640,JD,2020-10-20,3571.0,-4.0,2020-10-20,3565.0,-0.0008886839266450916,5713.6
641,JD,2020-10-21,3552.0,-4.0,2020-10-21,3561.0,-0.0008895366379310343,5683.200000000001
642,JD,2020-10-26,4075.0,-3.0,2020-10-26,4015.0,-0.0008858557588805165,4890.0
643,JD,2020-10-27,4015.0,-3.0,2020-10-27,4029.0,-0.0008939892473118277,4818.0
644,JD,2020-10-28,4040.0,-3.0,2020-10-28,4043.0,-0.0008892803437164337,4848.0
645,JD,2020-10-29,4032.0,-3.0,2020-10-29,4091.0,-0.0008875321888412015,4838.4
646,JD,2020-11-02,4087.0,-3.0,2020-11-02,4088.0,-0.0008709003215434082,4904.4
647,JD,2020-11-03,4095.0,-3.0,2020-11-03,3995.0,-0.0008736188436830833,4914.0
648,JD,2020-11-04,4000.0,-4.0,2020-11-04,4018.0,-0.000898802139037433,6400.0
649,JD,2020-11-05,4020.0,-3.0,2020-11-05,3989.0,-0.0008930341880341877,4824.0
650,JD,2020-11-09,3952.0,-4.0,2020-11-09,3948.0,-0.000900309498399146,6323.200000000001
651,JD,2020-11-10,3936.0,-4.0,2020-11-10,3868.0,-0.0009076119402985073,6297.6
652,JD,2020-11-11,3885.0,-4.0,2020-11-11,3901.0,-0.0009250479233226834,6216.0
653,JD,2020-11-12,3901.0,-4.0,2020-11-12,3867.0,-0.0009196808510638296,6241.6
654,JD,2020-11-24,3710.0,-4.0,2020-11-24,3671.0,-0.0009279702444208287,5936.0
655,JD,2020-12-02,3713.0,-4.0,2020-12-02,3684.0,-0.0009402229299363055,5940.8
656,JD,2020-12-03,3677.0,-4.0,2020-12-03,3712.0,-0.0009421208907741249,5883.200000000001
657,JD,2020-12-07,3766.0,-4.0,2020-12-07,3805.0,-0.0009310381355932202,6025.6
658,JD,2020-12-08,3810.0,-4.0,2020-12-08,3820.0,-0.0009311957671957671,6096.0
659,JD,2020-12-14,3950.0,-4.0,2020-12-14,4120.0,-0.000927441860465116,6320.0
660,JD,2020-12-15,4100.0,-3.0,2020-12-15,4125.0,-0.0009325448785638857,4920.0
661,JD,2020-12-16,4125.0,-3.0,2020-12-16,4117.0,-0.0009251265822784808,4950.0
662,JD,2020-12-17,4117.0,-3.0,2020-12-17,4090.0,-0.0009261959957850368,4940.4
663,JD,2020-12-21,4055.0,-3.0,2020-12-21,4206.0,-0.0009321263157894736,4866.0
664,JD,2020-12-22,4246.0,-3.0,2020-12-22,4196.0,-0.0009496529968454257,5095.2
665,JD,2020-12-23,4188.0,-3.0,2020-12-23,4198.0,-0.0009610294117647058,5025.599999999999
666,JD,2020-12-24,4199.0,-3.0,2020-12-24,4188.0,-0.0009575131164742915,5038.8
667,JD,2020-12-28,4221.0,-3.0,2020-12-28,4178.0,-0.0009592557651991613,5065.2
668,JD,2020-12-29,4200.0,-3.0,2020-12-29,4109.0,-0.0009519685863874345,5040.0
669,JD,2020-12-30,4128.0,-3.0,2020-12-30,4135.0,-0.0009736401673640166,4953.599999999999
670,JD,2020-12-31,4136.0,-3.0,2020-12-31,4178.0,-0.000970846394984326,4963.2
671,JD,2021-01-04,4200.0,-3.0,2021-01-04,4127.0,-0.0009592379958246346,5040.0
672,JD,2021-01-05,4110.0,-3.0,2021-01-05,4138.0,-0.0009763607924921793,4932.0
673,JD,2021-01-06,4160.0,-3.0,2021-01-06,4299.0,-0.0009682499999999999,4992.0
674,JD,2021-01-07,4311.0,-3.0,2021-01-07,4318.0,-0.0009324765868886576,5173.2
675,JD,2021-01-11,4450.0,-3.0,2021-01-11,4426.0,-0.0009298232848232848,5340.0
676,JD,2021-01-12,4500.0,-3.0,2021-01-12,4491.0,-0.0009115887850467289,5400.0
677,JD,2021-01-13,4543.0,-3.0,2021-01-13,4482.0,-0.0009127178423236513,5451.599999999999
678,JD,2021-01-14,4463.0,-3.0,2021-01-14,4449.0,-0.0009256891191709843,5355.599999999999
679,JD,2021-01-18,4670.0,-3.0,2021-01-18,4551.0,-0.0009279813664596272,5604.0
680,JD,2021-01-19,4538.0,-3.0,2021-01-19,4440.0,-0.0008943019648397104,5445.599999999999
681,JD,2021-01-20,4440.0,-3.0,2021-01-20,4469.0,-0.0009156921487603304,5328.0
682,JD,2021-01-21,4480.0,-3.0,2021-01-21,4414.0,-0.0009080082559339524,5376.0
683,JD,2021-01-25,4275.0,-3.0,2021-01-25,4290.0,-0.0009222577319587629,5130.0
684,JD,2021-01-26,4290.0,-3.0,2021-01-26,4328.0,-0.0009444078269824922,5148.0
685,JD,2021-01-27,4327.0,-3.0,2021-01-27,4274.0,-0.000934320987654321,5192.4
686,JD,2021-01-28,4255.0,-3.0,2021-01-28,4355.0,-0.000945950668036999,5106.0
687,JD,2021-02-01,4260.0,-3.0,2021-02-01,4389.0,-0.0009208521560574949,5112.0
688,JD,2021-02-02,4400.0,-3.0,2021-02-02,4458.0,-0.0009227384615384615,5280.0
689,JD,2021-02-03,4458.0,-3.0,2021-02-03,4443.0,-0.0009082889344262295,5349.599999999999
690,JD,2021-02-04,4446.0,-3.0,2021-02-04,4459.0,-0.0009107983623336746,5335.2
691,JD,2021-02-08,4507.0,-3.0,2021-02-08,4464.0,-0.0009068813905930471,5408.4
692,JD,2021-02-09,4453.0,-3.0,2021-02-09,4532.0,-0.0008956690500510725,5343.599999999999
693,JD,2021-02-10,4532.0,-3.0,2021-02-10,4483.0,-0.0008766530612244897,5438.4
694,JD,2021-02-18,4515.0,-3.0,2021-02-18,4629.0,-0.0008867787971457696,5418.0
695,JD,2021-02-22,4700.0,-3.0,2021-02-22,4532.0,-0.0008601629327902239,5640.0
696,JD,2021-02-23,4518.0,-3.0,2021-02-23,4528.0,-0.0008363580874872837,5421.599999999999
697,JD,2021-02-24,4529.0,-3.0,2021-02-24,4484.0,-0.0008332621951219512,5434.8
698,JD,2021-02-25,4494.0,-3.0,2021-02-25,4650.0,-0.0008425076142131978,5392.8
699,JD,2021-03-01,4599.0,-3.0,2021-03-01,4390.0,-0.0008064503042596349,5518.8
700,JD,2021-03-02,4378.0,-3.0,2021-03-02,4410.0,-0.0007974873353596758,5253.599999999999
701,JD,2021-03-03,4413.0,-3.0,2021-03-03,4455.0,-0.0007892813765182186,5295.599999999999
702,JD,2021-03-04,4455.0,-3.0,2021-03-04,4482.0,-0.0007788574317492416,5346.0
703,JD,2021-03-08,4439.0,-3.0,2021-03-08,4380.0,-0.0007719494949494949,5326.8
704,JD,2021-03-09,4381.0,-3.0,2021-03-09,4510.0,-0.0007747729566094854,5257.2
705,JD,2021-03-10,4510.0,-3.0,2021-03-10,4497.0,-0.0007443044354838709,5412.0
706,JD,2021-03-11,4500.0,-3.0,2021-03-11,4456.0,-0.0007464551863041287,5400.0
707,JD,2021-03-15,4477.0,-3.0,2021-03-15,4310.0,-0.0007555432595573441,5372.4
708,JD,2021-03-16,4319.0,-3.0,2021-03-16,4421.0,-0.0007403417085427135,5182.8
709,JD,2021-03-17,4420.0,-3.0,2021-03-17,4379.0,-0.000715883534136546,5304.0
710,JD,2021-03-18,4362.0,-3.0,2021-03-18,4343.0,-0.0007244734202607823,5234.4
711,JD,2021-03-22,4311.0,-3.0,2021-03-22,4390.0,-0.0007281162324649297,5173.2
712,JD,2021-03-23,4385.0,-3.0,2021-03-23,4355.0,-0.0007327227227227226,5262.0
713,JD,2021-03-24,4355.0,-3.0,2021-03-24,4404.0,-0.0007388299999999999,5226.0
714,JD,2021-03-25,4398.0,-3.0,2021-03-25,4395.0,-0.0007268531468531468,5277.599999999999
715,JD,2021-03-29,4401.0,-3.0,2021-03-29,4278.0,-0.0007268063872255488,5281.2
716,JD,2021-03-30,4280.0,-3.0,2021-03-30,4299.0,-0.0007051844466600197,5136.0
717,JD,2021-03-31,4290.0,-3.0,2021-03-31,4210.0,-0.0007000597609561751,5148.0
718,JD,2021-04-01,4252.0,-3.0,2021-04-01,4247.0,-0.0007179203980099501,5102.4
719,JD,2021-04-06,4295.0,-3.0,2021-04-06,4234.0,-0.00071837972166998,5154.0
720,JD,2021-04-07,4244.0,-3.0,2021-04-07,4242.0,-0.0007190764647467726,5092.8
721,JD,2021-04-08,4241.0,-3.0,2021-04-08,4261.0,-0.000718829365079365,5089.2
722,JD,2021-04-12,4222.0,-3.0,2021-04-12,4287.0,-0.0007134390485629336,5066.4
723,JD,2021-04-13,4280.0,-3.0,2021-04-13,4304.0,-0.0007374257425742573,5136.0
724,JD,2021-04-19,4980.0,-3.0,2021-04-19,4963.0,-0.0007311473788328387,5976.0
725,JD,2021-04-20,4970.0,-3.0,2021-04-20,4966.0,-0.0007267292490118576,5964.0
726,JD,2021-04-21,4973.0,-3.0,2021-04-21,4978.0,-0.0007268015794669297,5967.599999999999
727,JD,2021-04-22,4990.0,-3.0,2021-04-22,4979.0,-0.0007250887573964496,5988.0
728,JD,2021-04-26,5050.0,-3.0,2021-04-26,5000.0,-0.0007265418719211821,6060.0
729,JD,2021-04-27,4985.0,-3.0,2021-04-27,4920.0,-0.000718513779527559,5982.0
730,JD,2021-04-28,4890.0,-3.0,2021-04-28,4917.0,-0.0007306293018682399,5868.0
731,JD,2021-04-29,4930.0,-3.0,2021-04-29,4992.0,-0.0007244891944990177,5916.0
732,JD,2021-05-06,4993.0,-3.0,2021-05-06,4862.0,-0.0007114327772325809,5991.599999999999
733,JD,2021-05-10,4993.0,-3.0,2021-05-10,5007.0,-0.0007148431372549018,5991.599999999999
734,JD,2021-05-11,4971.0,-3.0,2021-05-11,4891.0,-0.0006893046033300686,5965.2
735,JD,2021-05-12,4886.0,-3.0,2021-05-12,4888.0,-0.0007043737769080235,5863.2
736,JD,2021-05-13,4854.0,-3.0,2021-05-13,4845.0,-0.0007032844574780059,5824.8
737,JD,2021-05-17,4890.0,-3.0,2021-05-17,4816.0,-0.0007044042968749999,5868.0
738,JD,2021-05-18,4798.0,-3.0,2021-05-18,4774.0,-0.0006946146341463413,5757.599999999999
739,JD,2021-05-19,4760.0,-3.0,2021-05-19,4738.0,-0.0006988109161793372,5712.0
740,JD,2021-05-20,4703.0,-3.0,2021-05-20,4784.0,-0.0007026290165530672,5643.599999999999
741,JD,2021-05-24,4723.0,-3.0,2021-05-24,4757.0,-0.0006851945525291829,5667.599999999999
742,JD,2021-05-25,4757.0,-3.0,2021-05-25,4787.0,-0.000701137026239067,5708.4
743,JD,2021-05-26,4780.0,-3.0,2021-05-26,4855.0,-0.0006943300970873787,5736.0
744,JD,2021-05-27,4850.0,-3.0,2021-05-27,4830.0,-0.0006784384093113481,5820.0
745,JD,2021-05-31,4845.0,-3.0,2021-05-31,4743.0,-0.0006817732558139535,5814.0
746,JD,2021-06-01,4741.0,-3.0,2021-06-01,4708.0,-0.0006845111326234268,5689.2
747,JD,2021-06-02,4708.0,-3.0,2021-06-02,4654.0,-0.0006905802707930366,5649.599999999999
748,JD,2021-06-03,4655.0,-3.0,2021-06-03,4721.0,-0.0007009951690821256,5586.0
749,JD,2021-06-07,4739.0,-3.0,2021-06-07,4748.0,-0.000686631274131274,5686.8
750,JD,2021-06-08,4766.0,-3.0,2021-06-08,4756.0,-0.0006749373191899711,5719.2
751,JD,2021-06-09,4750.0,-3.0,2021-06-09,4793.0,-0.0006763102119460501,5700.0
752,JD,2021-06-10,4793.0,-3.0,2021-06-10,4782.0,-0.000666948989412897,5751.599999999999
753,JD,2021-06-15,4755.0,-3.0,2021-06-15,4845.0,-0.0006685192307692308,5706.0
754,JD,2021-06-16,4850.0,-3.0,2021-06-16,4827.0,-0.0006668780019212295,5820.0
755,JD,2021-06-17,4820.0,-3.0,2021-06-17,4880.0,-0.0006707869481765834,5784.0
756,JD,2021-06-21,4771.0,-3.0,2021-06-21,4734.0,-0.0006582070949185042,5725.2
757,JD,2021-06-22,4734.0,-3.0,2021-06-22,4758.0,-0.0006731800766283524,5680.8
758,JD,2021-06-23,4760.0,-3.0,2021-06-23,4741.0,-0.0006676842105263158,5712.0
759,JD,2021-06-24,4750.0,-3.0,2021-06-24,4764.0,-0.0006708604206500955,5700.0
760,JD,2021-06-28,4759.0,-3.0,2021-06-28,4838.0,-0.0006674021012416427,5710.8
761,JD,2021-06-29,4839.0,-3.0,2021-06-29,4822.0,-0.0006709732824427481,5806.8
762,JD,2021-06-30,4823.0,-3.0,2021-06-30,4835.0,-0.000673679694947569,5787.599999999999
763,JD,2021-07-01,4847.0,-3.0,2021-07-01,4851.0,-0.0006706666666666666,5816.4
764,JD,2021-07-05,4706.0,-3.0,2021-07-05,4682.0,-0.0006692388201712654,5647.2
765,JD,2021-07-06,4670.0,-3.0,2021-07-06,4695.0,-0.000693583650190114,5604.0
766,JD,2021-07-07,4688.0,-3.0,2021-07-07,4626.0,-0.0006878442545109211,5625.599999999999
767,JD,2021-07-20,4604.0,-3.0,2021-07-20,4659.0,-0.0006997438330170778,5524.8
768,JD,2021-07-21,4683.0,-3.0,2021-07-21,4626.0,-0.0006974407582938389,5619.599999999999
769,JD,2021-07-22,4632.0,-3.0,2021-07-22,4570.0,-0.000708304924242424,5558.4
770,JD,2021-07-26,4535.0,-3.0,2021-07-26,4642.0,-0.0007203027436140017,5442.0
771,JD,2021-07-27,4655.0,-3.0,2021-07-27,4634.0,-0.0007342911153119091,5586.0
772,JD,2021-07-28,4634.0,-3.0,2021-07-28,4571.0,-0.0007378564683663832,5560.8
773,JD,2021-07-29,4590.0,-3.0,2021-07-29,4587.0,-0.0007499905660377357,5508.0
774,JD,2021-08-02,4582.0,-3.0,2021-08-02,4599.0,-0.0007498963242224316,5498.4
775,JD,2021-08-03,4616.0,-3.0,2021-08-03,4613.0,-0.0007571751412429377,5539.2
776,JD,2021-08-04,4620.0,-3.0,2021-08-04,4634.0,-0.0007570743179680149,5544.0
777,JD,2021-08-05,4618.0,-3.0,2021-08-05,4584.0,-0.0007535150375939848,5541.599999999999
778,JD,2021-08-09,4601.0,-3.0,2021-08-09,4560.0,-0.0007597183098591549,5521.2
779,JD,2021-08-10,4560.0,-3.0,2021-08-10,4546.0,-0.0007604409005628518,5472.0
780,JD,2021-08-11,4525.0,-3.0,2021-08-11,4455.0,-0.0007626054358013121,5430.0
781,JD,2021-08-12,4455.0,-3.0,2021-08-12,4474.0,-0.000776376404494382,5346.0
782,JD,2021-08-16,4458.0,-3.0,2021-08-16,4432.0,-0.0007716651075771749,5349.599999999999
783,JD,2021-08-17,4433.0,-3.0,2021-08-17,4371.0,-0.0007688504672897197,5319.599999999999
784,JD,2021-08-23,4321.0,-3.0,2021-08-23,4352.0,-0.0007811951447245565,5185.2
785,JD,2021-08-24,4350.0,-3.0,2021-08-24,4414.0,-0.0007813152985074627,5220.0
786,JD,2021-08-25,4415.0,-3.0,2021-08-25,4390.0,-0.0007668779123951537,5298.0
787,JD,2021-08-26,4404.0,-3.0,2021-08-26,4373.0,-0.0007714338919925512,5284.8
788,JD,2021-08-30,4377.0,-3.0,2021-08-30,4348.0,-0.0007772651162790697,5252.4
789,JD,2021-08-31,4360.0,-3.0,2021-08-31,4370.0,-0.0007778159851301114,5232.0
790,JD,2021-09-01,4380.0,-3.0,2021-09-01,4364.0,-0.0007749675023212626,5256.0
791,JD,2021-09-02,4378.0,-3.0,2021-09-02,4376.0,-0.0007776345083487941,5253.599999999999
792,JD,2021-09-06,4376.0,-3.0,2021-09-06,4358.0,-0.0007773401297497682,5251.2
793,JD,2021-09-07,4358.0,-3.0,2021-09-07,4367.0,-0.0007799907407407406,5229.599999999999
794,JD,2021-09-08,4367.0,-3.0,2021-09-08,4330.0,-0.0007773543015726179,5240.4
795,JD,2021-09-09,4341.0,-3.0,2021-09-09,4396.0,-0.0007844639556377079,5209.2
796,JD,2021-09-13,4376.0,-3.0,2021-09-13,4310.0,-0.0007720406278855031,5251.2
797,JD,2021-09-14,4305.0,-3.0,2021-09-14,4313.0,-0.0007736439114391143,5166.0
798,JD,2021-09-15,4313.0,-3.0,2021-09-15,4368.0,-0.000771216589861751,5175.599999999999
799,JD,2021-09-16,4385.0,-3.0,2021-09-16,4366.0,-0.0007587661141804787,5262.0
800,JD,2021-09-22,4420.0,-3.0,2021-09-22,4448.0,-0.0007620515179392823,5304.0
801,JD,2021-09-23,4448.0,-3.0,2021-09-23,4442.0,-0.0007516636029411764,5337.599999999999
802,JD,2021-09-27,4425.0,-3.0,2021-09-27,4343.0,-0.0007522130394857667,5310.0
803,JD,2021-09-28,4345.0,-3.0,2021-09-28,4333.0,-0.0007508990825688072,5214.0
804,JD,2021-09-29,4339.0,-3.0,2021-09-29,4355.0,-0.0007527406049495875,5206.8
805,JD,2021-09-30,4355.0,-3.0,2021-09-30,4360.0,-0.000748672161172161,5226.0
806,JD,2021-10-11,4394.0,-3.0,2021-10-11,4491.0,-0.0007469350411710887,5272.8
807,JD,2021-10-12,4480.0,-3.0,2021-10-12,4466.0,-0.0007275594149908592,5376.0
808,JD,2021-10-13,4490.0,-3.0,2021-10-13,4460.0,-0.0007297442922374428,5388.0
809,JD,2021-10-14,4470.0,-3.0,2021-10-14,4482.0,-0.0007351733576642334,5364.0
810,JD,2021-10-18,4553.0,-3.0,2021-10-18,4563.0,-0.000732060164083865,5463.599999999999
811,JD,2021-10-19,4563.0,-3.0,2021-10-19,4543.0,-0.0007303825136612021,5475.599999999999
812,JD,2021-10-20,4530.0,-3.0,2021-10-20,4576.0,-0.0007337033666969971,5436.0
813,JD,2021-10-21,4579.0,-3.0,2021-10-21,4585.0,-0.0007238090909090908,5494.8
814,JD,2021-10-25,4740.0,-3.0,2021-10-25,4694.0,-0.0007219618528610354,5688.0
815,JD,2021-10-26,4715.0,-3.0,2021-10-26,4771.0,-0.0007029401088929219,5658.0
816,JD,2021-10-27,4759.0,-3.0,2021-10-27,4544.0,-0.0006915321849501358,5710.8
817,JD,2021-10-28,4550.0,-3.0,2021-10-28,4514.0,-0.0007318297101449275,5460.0
818,JD,2021-11-01,4480.0,-3.0,2021-11-01,4473.0,-0.0007383257918552035,5376.0
819,JD,2021-11-02,4494.0,-3.0,2021-11-02,4587.0,-0.0007489059674502713,5392.8
820,JD,2021-11-03,4598.0,-3.0,2021-11-03,4623.0,-0.0007295392953929539,5517.599999999999
821,JD,2021-11-04,4620.0,-3.0,2021-11-04,4477.0,-0.000723971119133574,5544.0
822,JD,2021-11-08,4490.0,-3.0,2021-11-08,4478.0,-0.0007512263300270514,5388.0
823,JD,2021-11-09,4491.0,-3.0,2021-11-09,4485.0,-0.0007509549549549549,5389.2
824,JD,2021-11-10,4490.0,-3.0,2021-11-10,4507.0,-0.0007514851485148514,5388.0
825,JD,2021-11-11,4506.0,-3.0,2021-11-11,4469.0,-0.0007474010791366905,5407.2
826,JD,2021-11-15,4578.0,-3.0,2021-11-15,4561.0,-0.000754106019766397,5493.599999999999
827,JD,2021-11-16,4562.0,-3.0,2021-11-16,4598.0,-0.0007266427289048473,5474.4
